"true_label","pred_label"
"amacrine","amacrine"
"amacrine","amacrine"
"bipolar","rods"
"amacrine","amacrine"
"rods","rods"
"cones","cones"
"bipolar","bipolar"
"rods","rods"
"cones","cones"
"amacrine","bipolar"
"amacrine","amacrine"
"bipolar","bipolar"
"bipolar","unassigned"
"bipolar","bipolar"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"bipolar","cones"
"cones","rods"
"bipolar","amacrine"
"cones","cones"
"amacrine","amacrine"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","bipolar"
"amacrine","amacrine"
"amacrine","amacrine"
"bipolar","bipolar"
"muller","muller"
"rods","rods"
"rods","cones"
"rods","cones"
"amacrine","rods"
"rods","rods"
"rods","cones"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","amacrine"
"rods","unassigned"
"rods","cones"
"amacrine","amacrine"
"rods","muller"
"rods","rods"
"amacrine","amacrine"
"rods","cones"
"rods","rods"
"muller","muller"
"rods","rods"
"cones","rods"
"bipolar","bipolar"
"cones","cones"
"rods","rods"
"rods","amacrine"
"amacrine","amacrine"
"rods","amacrine"
"amacrine","amacrine"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"amacrine","amacrine"
"bipolar","amacrine"
"bipolar","amacrine"
"bipolar","bipolar"
"bipolar","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"cones","cones"
"amacrine","amacrine"
"cones","cones"
"bipolar","amacrine"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"amacrine","amacrine"
"bipolar","bipolar"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"cones","cones"
"bipolar","bipolar"
"amacrine","amacrine"
"rods","rods"
"rods","cones"
"amacrine","amacrine"
"rods","cones"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"amacrine","amacrine"
"bipolar","bipolar"
"rods","rods"
"cones","cones"
"amacrine","amacrine"
"rods","rods"
"rods","amacrine"
"bipolar","bipolar"
"rods","rods"
"cones","cones"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"cones","cones"
"rods","rods"
"bipolar","bipolar"
"cones","cones"
"rods","rods"
"amacrine","amacrine"
"muller","muller"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"cones","cones"
"bipolar","amacrine"
"rods","cones"
"bipolar","bipolar"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"amacrine","amacrine"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"amacrine","amacrine"
"amacrine","amacrine"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","cones"
"amacrine","unassigned"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"bipolar","amacrine"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"amacrine","amacrine"
"bipolar","bipolar"
"amacrine","amacrine"
"rods","rods"
"rods","amacrine"
"bipolar","cones"
"bipolar","rods"
"rods","rods"
"amacrine","amacrine"
"amacrine","amacrine"
"amacrine","amacrine"
"bipolar","bipolar"
"amacrine","amacrine"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"bipolar","unassigned"
"rods","rods"
"rods","rods"
"amacrine","rods"
"cones","cones"
"rods","bipolar"
"amacrine","amacrine"
"rods","rods"
"amacrine","amacrine"
"muller","muller"
"bipolar","bipolar"
"bipolar","bipolar"
"amacrine","rods"
"bipolar","bipolar"
"muller","rods"
"bipolar","bipolar"
"amacrine","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"amacrine","amacrine"
"muller","muller"
"amacrine","amacrine"
"rods","rods"
"amacrine","amacrine"
"rods","cones"
"amacrine","amacrine"
"cones","cones"
"cones","cones"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"cones","cones"
"muller","muller"
"bipolar","bipolar"
"rods","bipolar"
"bipolar","bipolar"
"cones","cones"
"cones","cones"
"rods","rods"
"rods","cones"
"rods","rods"
"amacrine","amacrine"
"cones","cones"
"amacrine","amacrine"
"bipolar","cones"
"rods","rods"
"amacrine","amacrine"
"bipolar","bipolar"
"bipolar","bipolar"
"bipolar","cones"
"rods","rods"
"bipolar","rods"
"bipolar","bipolar"
"rods","rods"
"cones","cones"
"rods","rods"
"cones","cones"
"rods","rods"
"amacrine","amacrine"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"cones","cones"
"rods","rods"
"amacrine","amacrine"
"amacrine","amacrine"
"amacrine","amacrine"
"amacrine","amacrine"
"cones","cones"
"cones","cones"
"rods","rods"
"amacrine","bipolar"
"rods","rods"
"cones","cones"
"cones","cones"
"muller","muller"
"cones","rods"
"cones","cones"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"cones","cones"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"amacrine","amacrine"
"amacrine","amacrine"
"rods","rods"
"bipolar","cones"
"amacrine","amacrine"
"muller","muller"
"bipolar","bipolar"
"rods","rods"
"amacrine","amacrine"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"amacrine","unassigned"
"rods","rods"
"amacrine","amacrine"
"amacrine","cones"
"rods","rods"
"rods","cones"
"amacrine","amacrine"
"rods","rods"
"bipolar","bipolar"
"bipolar","amacrine"
"rods","rods"
"rods","rods"
"rods","cones"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"cones","cones"
"bipolar","bipolar"
"amacrine","amacrine"
"muller","muller"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","cones"
"amacrine","amacrine"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"cones","cones"
"amacrine","amacrine"
"rods","cones"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"muller","muller"
"amacrine","amacrine"
"amacrine","amacrine"
"rods","rods"
"amacrine","bipolar"
"rods","rods"
"muller","muller"
"bipolar","rods"
"bipolar","bipolar"
"rods","cones"
"cones","cones"
"amacrine","amacrine"
"bipolar","amacrine"
"bipolar","bipolar"
"amacrine","amacrine"
"amacrine","amacrine"
"amacrine","bipolar"
"bipolar","bipolar"
"amacrine","amacrine"
"amacrine","amacrine"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"bipolar","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"amacrine","amacrine"
"rods","rods"
"cones","cones"
"rods","rods"
"bipolar","bipolar"
"amacrine","amacrine"
"amacrine","amacrine"
"cones","rods"
"rods","cones"
"cones","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","cones"
"bipolar","cones"
"amacrine","amacrine"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"bipolar","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","cones"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","cones"
"bipolar","bipolar"
"amacrine","amacrine"
"rods","cones"
"amacrine","amacrine"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"cones","rods"
"amacrine","amacrine"
"rods","rods"
"amacrine","amacrine"
"amacrine","amacrine"
"amacrine","amacrine"
"rods","rods"
"bipolar","bipolar"
"cones","cones"
"bipolar","bipolar"
"bipolar","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","cones"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"muller","muller"
"rods","cones"
"muller","muller"
"muller","muller"
"muller","muller"
"muller","muller"
"rods","rods"
"muller","muller"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","unassigned"
"rods","rods"
"bipolar","bipolar"
"bipolar","rods"
"rods","rods"
"bipolar","rods"
"cones","cones"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"cones","cones"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"bipolar","cones"
"rods","rods"
"cones","cones"
"rods","rods"
"rods","rods"
"muller","muller"
"rods","rods"
"bipolar","bipolar"
"bipolar","bipolar"
"muller","muller"
"amacrine","amacrine"
"cones","cones"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"amacrine","amacrine"
"amacrine","rods"
"cones","cones"
"amacrine","amacrine"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"bipolar","amacrine"
"bipolar","rods"
"cones","unassigned"
"cones","rods"
"rods","rods"
"cones","cones"
"amacrine","amacrine"
"rods","amacrine"
"muller","muller"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"cones","cones"
"amacrine","amacrine"
"amacrine","amacrine"
"amacrine","amacrine"
"amacrine","amacrine"
"bipolar","amacrine"
"muller","muller"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"cones","cones"
"amacrine","amacrine"
"bipolar","rods"
"rods","cones"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"cones","cones"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"cones","cones"
"amacrine","amacrine"
"bipolar","amacrine"
"muller","muller"
"cones","cones"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"amacrine","amacrine"
"rods","cones"
"amacrine","amacrine"
"rods","rods"
"amacrine","amacrine"
"bipolar","bipolar"
"amacrine","amacrine"
"cones","cones"
"bipolar","bipolar"
"rods","rods"
"amacrine","amacrine"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"bipolar","cones"
"cones","cones"
"amacrine","amacrine"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"cones","cones"
"rods","rods"
"bipolar","bipolar"
"rods","cones"
"rods","rods"
"rods","rods"
"muller","muller"
"rods","cones"
"amacrine","amacrine"
"rods","rods"
"muller","muller"
"rods","rods"
"rods","rods"
"cones","cones"
"bipolar","bipolar"
"amacrine","amacrine"
"bipolar","bipolar"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","cones"
"bipolar","bipolar"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"cones","cones"
"cones","cones"
"amacrine","amacrine"
"amacrine","amacrine"
"bipolar","rods"
"amacrine","amacrine"
"muller","muller"
"bipolar","bipolar"
"rods","rods"
"bipolar","bipolar"
"amacrine","amacrine"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"amacrine","amacrine"
"cones","cones"
"rods","rods"
"muller","muller"
"amacrine","amacrine"
"rods","rods"
"rods","cones"
"rods","rods"
"bipolar","bipolar"
"bipolar","bipolar"
"amacrine","amacrine"
"bipolar","amacrine"
"amacrine","rods"
"rods","rods"
"bipolar","cones"
"rods","rods"
"bipolar","amacrine"
"bipolar","amacrine"
"rods","rods"
"bipolar","bipolar"
"bipolar","bipolar"
"bipolar","bipolar"
"cones","cones"
"rods","amacrine"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"bipolar","bipolar"
"muller","muller"
"rods","rods"
"amacrine","cones"
"rods","bipolar"
"muller","muller"
"rods","cones"
"cones","cones"
"cones","cones"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"bipolar","bipolar"
"cones","cones"
"bipolar","bipolar"
"cones","cones"
"amacrine","amacrine"
"bipolar","bipolar"
"bipolar","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"muller","muller"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"muller","muller"
"rods","rods"
"bipolar","bipolar"
"amacrine","rods"
"amacrine","rods"
"bipolar","bipolar"
"bipolar","amacrine"
"rods","rods"
"rods","rods"
"amacrine","rods"
"amacrine","amacrine"
"muller","muller"
"cones","cones"
"rods","rods"
"bipolar","amacrine"
"rods","rods"
"amacrine","amacrine"
"amacrine","amacrine"
"rods","cones"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"amacrine","amacrine"
"rods","cones"
"bipolar","bipolar"
"rods","rods"
"bipolar","rods"
"amacrine","amacrine"
"bipolar","bipolar"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"bipolar","bipolar"
"amacrine","amacrine"
"rods","rods"
"amacrine","amacrine"
"bipolar","cones"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"cones","cones"
"muller","muller"
"rods","rods"
"rods","rods"
"bipolar","amacrine"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","cones"
"bipolar","bipolar"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"amacrine","rods"
"amacrine","amacrine"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"bipolar","cones"
"cones","cones"
"cones","cones"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"bipolar","cones"
"muller","muller"
"cones","cones"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"cones","cones"
"amacrine","amacrine"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"amacrine","amacrine"
"rods","rods"
"bipolar","bipolar"
"bipolar","bipolar"
"amacrine","amacrine"
"cones","cones"
"bipolar","bipolar"
"rods","rods"
"amacrine","amacrine"
"amacrine","amacrine"
"bipolar","bipolar"
"amacrine","amacrine"
"amacrine","amacrine"
"bipolar","bipolar"
"rods","rods"
"amacrine","amacrine"
"rods","cones"
"rods","amacrine"
"amacrine","amacrine"
"rods","cones"
"amacrine","amacrine"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"cones","cones"
"amacrine","amacrine"
"cones","cones"
"cones","cones"
"rods","cones"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"amacrine","cones"
"amacrine","amacrine"
"bipolar","bipolar"
"cones","cones"
"rods","rods"
"bipolar","cones"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","cones"
"bipolar","bipolar"
"rods","rods"
"rods","cones"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","rods"
"rods","bipolar"
"amacrine","bipolar"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"cones","cones"
"bipolar","bipolar"
"amacrine","amacrine"
"bipolar","bipolar"
"cones","cones"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","amacrine"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","rods"
"cones","cones"
"muller","muller"
"rods","cones"
"cones","cones"
"rods","rods"
"rods","cones"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","amacrine"
"bipolar","cones"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"cones","cones"
"rods","rods"
"bipolar","bipolar"
"muller","muller"
"rods","rods"
"bipolar","bipolar"
"cones","cones"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"cones","cones"
"bipolar","cones"
"amacrine","amacrine"
"rods","rods"
"bipolar","bipolar"
"bipolar","bipolar"
"cones","cones"
"rods","rods"
"muller","muller"
"cones","cones"
"muller","muller"
"amacrine","amacrine"
"amacrine","amacrine"
"rods","rods"
"amacrine","amacrine"
"muller","muller"
"rods","rods"
"amacrine","amacrine"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"cones","cones"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"cones","cones"
"amacrine","amacrine"
"amacrine","amacrine"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"bipolar","bipolar"
"cones","cones"
"cones","cones"
"rods","rods"
"rods","rods"
"muller","muller"
"rods","rods"
"muller","muller"
"amacrine","amacrine"
"rods","cones"
"cones","cones"
"amacrine","amacrine"
"amacrine","amacrine"
"rods","rods"
"amacrine","unassigned"
"rods","rods"
"cones","cones"
"rods","rods"
"cones","cones"
"muller","muller"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"amacrine","amacrine"
"rods","rods"
"amacrine","amacrine"
"amacrine","amacrine"
"amacrine","amacrine"
"bipolar","bipolar"
"amacrine","amacrine"
"amacrine","amacrine"
"amacrine","amacrine"
"bipolar","bipolar"
"amacrine","amacrine"
"rods","rods"
"amacrine","amacrine"
"muller","muller"
"cones","cones"
"cones","cones"
"rods","rods"
"amacrine","amacrine"
"cones","cones"
"cones","cones"
"muller","muller"
"bipolar","bipolar"
"amacrine","amacrine"
"rods","cones"
"rods","rods"
"bipolar","unassigned"
"rods","cones"
"bipolar","bipolar"
"rods","rods"
"muller","muller"
"rods","rods"
"cones","rods"
"rods","rods"
"amacrine","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","bipolar"
"cones","cones"
"amacrine","amacrine"
"rods","rods"
"amacrine","amacrine"
"amacrine","amacrine"
"cones","cones"
"amacrine","rods"
"amacrine","amacrine"
"bipolar","bipolar"
"bipolar","amacrine"
"rods","cones"
"rods","rods"
"amacrine","unassigned"
"rods","rods"
"rods","amacrine"
"amacrine","amacrine"
"bipolar","bipolar"
"rods","cones"
"cones","cones"
"rods","muller"
"rods","rods"
"muller","muller"
"muller","muller"
"bipolar","bipolar"
"bipolar","bipolar"
"muller","muller"
"rods","rods"
"amacrine","amacrine"
"amacrine","bipolar"
"muller","muller"
"rods","rods"
"bipolar","bipolar"
"bipolar","bipolar"
"amacrine","amacrine"
"bipolar","bipolar"
"muller","muller"
"amacrine","amacrine"
"rods","amacrine"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"cones","cones"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"amacrine","amacrine"
"amacrine","amacrine"
"cones","cones"
"rods","rods"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"bipolar","bipolar"
"amacrine","amacrine"
"amacrine","amacrine"
"cones","cones"
"amacrine","amacrine"
"rods","rods"
"muller","muller"
"amacrine","amacrine"
"bipolar","bipolar"
"amacrine","amacrine"
"rods","rods"
"muller","muller"
"amacrine","amacrine"
"rods","amacrine"
"rods","rods"
"rods","rods"
"cones","cones"
"bipolar","bipolar"
"bipolar","bipolar"
"amacrine","amacrine"
"rods","rods"
"bipolar","bipolar"
"bipolar","bipolar"
"cones","cones"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"amacrine","cones"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"cones","cones"
"cones","cones"
"rods","rods"
"amacrine","bipolar"
"amacrine","amacrine"
"amacrine","amacrine"
"rods","rods"
"amacrine","cones"
"rods","rods"
"amacrine","amacrine"
"bipolar","bipolar"
"amacrine","amacrine"
"amacrine","amacrine"
"rods","rods"
"amacrine","amacrine"
"amacrine","amacrine"
"bipolar","bipolar"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"bipolar","amacrine"
"cones","cones"
"cones","cones"
"amacrine","amacrine"
"cones","cones"
"amacrine","amacrine"
"amacrine","amacrine"
"amacrine","bipolar"
"amacrine","amacrine"
"rods","rods"
"amacrine","amacrine"
"bipolar","bipolar"
"bipolar","bipolar"
"cones","cones"
"rods","rods"
"rods","rods"
"muller","muller"
"rods","rods"
"amacrine","amacrine"
"rods","unassigned"
"rods","amacrine"
"rods","rods"
"bipolar","amacrine"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"cones","cones"
"amacrine","rods"
"bipolar","bipolar"
"muller","muller"
"bipolar","bipolar"
"amacrine","amacrine"
"bipolar","bipolar"
"bipolar","bipolar"
"bipolar","bipolar"
"amacrine","amacrine"
"cones","cones"
"rods","rods"
"amacrine","rods"
"cones","cones"
"rods","cones"
"amacrine","amacrine"
"rods","cones"
"amacrine","rods"
"amacrine","amacrine"
"amacrine","amacrine"
"rods","rods"
"amacrine","amacrine"
"amacrine","amacrine"
"cones","cones"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","bipolar"
"muller","muller"
"rods","rods"
"rods","rods"
"rods","rods"
"cones","cones"
"cones","cones"
"cones","cones"
"cones","cones"
"bipolar","bipolar"
"rods","rods"
"amacrine","amacrine"
"bipolar","rods"
"cones","rods"
"amacrine","rods"
"amacrine","amacrine"
"bipolar","amacrine"
"bipolar","amacrine"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","rods"
"cones","cones"
"rods","rods"
"amacrine","amacrine"
"muller","cones"
"bipolar","bipolar"
"amacrine","amacrine"
"rods","rods"
"amacrine","cones"
"amacrine","amacrine"
"bipolar","bipolar"
"amacrine","amacrine"
"cones","bipolar"
"bipolar","bipolar"
"amacrine","bipolar"
"rods","rods"
"muller","muller"
"amacrine","amacrine"
"rods","rods"
"amacrine","amacrine"
"amacrine","amacrine"
"amacrine","amacrine"
"rods","amacrine"
"rods","rods"
"amacrine","amacrine"
"bipolar","rods"
"muller","muller"
"rods","rods"
"rods","rods"
"muller","muller"
"bipolar","bipolar"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"cones","rods"
"bipolar","bipolar"
"rods","cones"
"amacrine","amacrine"
"amacrine","amacrine"
"rods","amacrine"
"muller","muller"
"cones","cones"
"cones","cones"
"cones","cones"
"rods","rods"
"cones","cones"
"bipolar","cones"
"bipolar","amacrine"
"rods","rods"
"rods","rods"
"muller","muller"
"rods","rods"
"cones","cones"
"rods","rods"
"rods","rods"
"bipolar","unassigned"
"amacrine","amacrine"
"rods","rods"
"rods","cones"
"rods","rods"
"amacrine","amacrine"
"muller","muller"
"cones","cones"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"amacrine","amacrine"
"rods","rods"
"bipolar","bipolar"
"bipolar","cones"
"bipolar","amacrine"
"bipolar","amacrine"
"rods","cones"
"rods","rods"
"muller","muller"
"rods","rods"
"cones","cones"
"amacrine","amacrine"
"rods","cones"
"cones","cones"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"bipolar","amacrine"
"bipolar","bipolar"
"rods","rods"
"muller","muller"
"bipolar","bipolar"
"rods","rods"
"bipolar","cones"
"bipolar","bipolar"
"muller","muller"
"amacrine","amacrine"
"rods","rods"
"bipolar","amacrine"
"rods","rods"
"bipolar","amacrine"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"amacrine","amacrine"
"bipolar","amacrine"
"bipolar","bipolar"
"muller","muller"
"cones","cones"
"rods","rods"
"amacrine","amacrine"
"muller","muller"
"rods","cones"
"bipolar","bipolar"
"amacrine","amacrine"
"amacrine","amacrine"
"amacrine","amacrine"
"bipolar","rods"
"bipolar","rods"
"cones","cones"
"amacrine","amacrine"
"rods","rods"
"rods","cones"
"bipolar","bipolar"
"amacrine","amacrine"
"rods","rods"
"cones","cones"
"rods","rods"
"bipolar","bipolar"
"bipolar","rods"
"cones","cones"
"amacrine","amacrine"
"amacrine","amacrine"
"bipolar","unassigned"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"cones","cones"
"bipolar","bipolar"
"cones","cones"
"rods","muller"
"bipolar","bipolar"
"rods","rods"
