true_label,pred_label
rods,rods
amacrine,amacrine
rods,rods
rods,rods
rods,rods
rods,rods
bipolar,bipolar
rods,rods
cones,rods
cones,rods
bipolar,bipolar
bipolar,bipolar
amacrine,amacrine
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
bipolar,bipolar
cones,cones
amacrine,amacrine
rods,rods
rods,rods
rods,rods
bipolar,bipolar
rods,rods
rods,rods
amacrine,amacrine
rods,rods
amacrine,amacrine
muller,muller
bipolar,bipolar
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
bipolar,rods
rods,rods
rods,rods
rods,rods
rods,rods
bipolar,bipolar
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
muller,muller
rods,rods
cones,rods
rods,rods
rods,rods
amacrine,amacrine
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
amacrine,amacrine
bipolar,bipolar
cones,cones
bipolar,bipolar
rods,rods
bipolar,bipolar
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
cones,rods
rods,rods
rods,rods
rods,rods
amacrine,amacrine
amacrine,amacrine
rods,rods
rods,rods
rods,rods
rods,rods
amacrine,amacrine
bipolar,bipolar
rods,rods
muller,muller
amacrine,amacrine
rods,rods
rods,rods
bipolar,bipolar
rods,rods
rods,rods
bipolar,bipolar
rods,rods
amacrine,amacrine
rods,rods
bipolar,bipolar
rods,rods
amacrine,amacrine
rods,rods
bipolar,rods
bipolar,bipolar
rods,rods
rods,rods
bipolar,bipolar
bipolar,bipolar
rods,rods
rods,rods
rods,rods
muller,muller
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
amacrine,amacrine
amacrine,amacrine
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
muller,muller
rods,rods
amacrine,amacrine
amacrine,amacrine
rods,rods
rods,rods
amacrine,amacrine
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
amacrine,amacrine
muller,muller
rods,rods
rods,rods
rods,rods
bipolar,bipolar
rods,rods
bipolar,bipolar
rods,rods
rods,rods
bipolar,bipolar
amacrine,amacrine
rods,rods
rods,rods
bipolar,bipolar
amacrine,amacrine
rods,rods
rods,rods
bipolar,bipolar
amacrine,amacrine
rods,rods
bipolar,bipolar
bipolar,bipolar
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
bipolar,bipolar
amacrine,amacrine
amacrine,bipolar
rods,rods
amacrine,amacrine
rods,rods
rods,rods
rods,rods
rods,rods
bipolar,bipolar
amacrine,amacrine
rods,rods
rods,rods
cones,cones
rods,rods
rods,rods
rods,rods
rods,rods
rods,muller
amacrine,rods
rods,rods
muller,muller
bipolar,bipolar
rods,rods
rods,rods
rods,rods
rods,rods
bipolar,bipolar
bipolar,bipolar
rods,rods
rods,rods
cones,cones
bipolar,bipolar
rods,rods
rods,rods
cones,cones
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
amacrine,amacrine
rods,rods
rods,rods
rods,rods
amacrine,amacrine
rods,rods
amacrine,amacrine
bipolar,bipolar
amacrine,amacrine
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
amacrine,amacrine
rods,rods
rods,rods
rods,rods
amacrine,amacrine
rods,rods
rods,rods
rods,rods
amacrine,amacrine
rods,rods
bipolar,bipolar
muller,muller
rods,rods
amacrine,amacrine
rods,amacrine
rods,rods
amacrine,amacrine
rods,rods
rods,rods
rods,rods
rods,rods
cones,cones
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
bipolar,bipolar
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
amacrine,amacrine
rods,rods
rods,rods
rods,rods
amacrine,amacrine
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
bipolar,bipolar
rods,rods
bipolar,bipolar
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,bipolar
rods,rods
bipolar,bipolar
rods,rods
rods,rods
rods,rods
bipolar,bipolar
rods,rods
rods,rods
bipolar,bipolar
rods,rods
rods,rods
rods,rods
rods,rods
bipolar,bipolar
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
muller,muller
rods,rods
rods,rods
bipolar,bipolar
rods,rods
rods,rods
bipolar,bipolar
rods,rods
rods,rods
cones,cones
rods,rods
amacrine,amacrine
rods,rods
rods,rods
rods,rods
amacrine,amacrine
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
bipolar,bipolar
bipolar,bipolar
amacrine,amacrine
rods,rods
rods,rods
bipolar,bipolar
cones,cones
rods,rods
muller,muller
bipolar,bipolar
bipolar,bipolar
rods,rods
amacrine,amacrine
rods,rods
rods,rods
rods,rods
muller,muller
rods,rods
rods,rods
bipolar,bipolar
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
bipolar,bipolar
amacrine,amacrine
rods,rods
rods,rods
muller,muller
rods,rods
rods,rods
rods,rods
rods,rods
amacrine,amacrine
muller,bipolar
muller,muller
rods,rods
bipolar,bipolar
amacrine,amacrine
rods,rods
rods,rods
rods,muller
rods,rods
amacrine,amacrine
muller,muller
rods,rods
amacrine,amacrine
muller,muller
muller,muller
bipolar,bipolar
rods,rods
rods,rods
rods,rods
amacrine,amacrine
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
bipolar,bipolar
rods,rods
rods,rods
bipolar,bipolar
amacrine,amacrine
bipolar,bipolar
bipolar,bipolar
rods,rods
rods,rods
muller,muller
rods,rods
rods,rods
rods,rods
rods,rods
muller,muller
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
amacrine,bipolar
rods,rods
muller,muller
muller,muller
muller,muller
rods,rods
rods,rods
muller,muller
rods,rods
rods,rods
cones,cones
rods,rods
rods,rods
rods,rods
amacrine,amacrine
rods,rods
muller,muller
rods,rods
rods,rods
rods,rods
rods,rods
bipolar,bipolar
amacrine,amacrine
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
bipolar,bipolar
amacrine,amacrine
rods,rods
rods,rods
cones,cones
amacrine,amacrine
cones,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
cones,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
muller,muller
rods,rods
rods,rods
muller,muller
rods,rods
rods,rods
rods,rods
cones,cones
rods,rods
rods,rods
rods,rods
amacrine,amacrine
amacrine,amacrine
rods,rods
rods,rods
bipolar,bipolar
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
amacrine,rods
rods,rods
rods,rods
rods,rods
rods,rods
muller,muller
bipolar,rods
rods,rods
rods,rods
rods,rods
bipolar,bipolar
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
bipolar,bipolar
rods,rods
amacrine,amacrine
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
amacrine,amacrine
rods,rods
amacrine,amacrine
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
bipolar,bipolar
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,amacrine
rods,rods
amacrine,amacrine
rods,rods
amacrine,amacrine
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
bipolar,bipolar
bipolar,bipolar
bipolar,bipolar
rods,rods
amacrine,amacrine
rods,rods
rods,rods
rods,rods
bipolar,bipolar
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
bipolar,bipolar
rods,rods
muller,muller
rods,rods
amacrine,amacrine
rods,rods
bipolar,bipolar
bipolar,bipolar
rods,rods
rods,rods
rods,rods
rods,rods
amacrine,amacrine
bipolar,bipolar
muller,muller
bipolar,bipolar
bipolar,bipolar
bipolar,bipolar
rods,rods
rods,rods
rods,rods
bipolar,bipolar
rods,rods
bipolar,bipolar
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
bipolar,bipolar
bipolar,bipolar
cones,cones
amacrine,amacrine
rods,rods
muller,muller
amacrine,amacrine
cones,cones
rods,rods
rods,rods
rods,rods
rods,rods
amacrine,amacrine
rods,rods
rods,rods
rods,rods
rods,rods
bipolar,bipolar
rods,rods
rods,rods
rods,rods
rods,rods
rods,rods
