"true_label","pred_label"
"rods","bipolar"
"rods","amacrine"
"rods","rods"
"amacrine","amacrine"
"amacrine","amacrine"
"amacrine","amacrine"
"amacrine","amacrine"
"bipolar","bipolar"
"amacrine","amacrine"
"rods","amacrine"
"cones","cones"
"bipolar","bipolar"
"rods","rods"
"cones","cones"
"amacrine","amacrine"
"amacrine","amacrine"
"bipolar","bipolar"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","amacrine"
"amacrine","amacrine"
"rods","amacrine"
"rods","muller"
"bipolar","bipolar"
"cones","cones"
"bipolar","bipolar"
"cones","cones"
"amacrine","amacrine"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","amacrine"
"rods","bipolar"
"rods","bipolar"
"amacrine","amacrine"
"amacrine","amacrine"
"bipolar","bipolar"
"muller","muller"
"rods","amacrine"
"rods","rods"
"rods","cones"
"amacrine","amacrine"
"rods","rods"
"rods","bipolar"
"rods","amacrine"
"bipolar","bipolar"
"rods","amacrine"
"rods","bipolar"
"rods","bipolar"
"rods","rods"
"amacrine","amacrine"
"rods","muller"
"rods","rods"
"amacrine","amacrine"
"rods","amacrine"
"rods","bipolar"
"muller","muller"
"rods","amacrine"
"cones","cones"
"bipolar","bipolar"
"cones","muller"
"rods","amacrine"
"rods","bipolar"
"amacrine","amacrine"
"rods","amacrine"
"amacrine","amacrine"
"rods","amacrine"
"amacrine","amacrine"
"rods","amacrine"
"amacrine","amacrine"
"bipolar","bipolar"
"bipolar","bipolar"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","amacrine"
"rods","rods"
"rods","rods"
"rods","amacrine"
"rods","rods"
"cones","cones"
"amacrine","amacrine"
"cones","cones"
"bipolar","amacrine"
"rods","amacrine"
"rods","amacrine"
"bipolar","bipolar"
"amacrine","amacrine"
"bipolar","bipolar"
"rods","rods"
"bipolar","bipolar"
"rods","amacrine"
"amacrine","amacrine"
"rods","rods"
"cones","cones"
"bipolar","amacrine"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","bipolar"
"rods","amacrine"
"amacrine","bipolar"
"rods","amacrine"
"amacrine","amacrine"
"bipolar","bipolar"
"rods","amacrine"
"cones","cones"
"amacrine","amacrine"
"rods","amacrine"
"rods","amacrine"
"bipolar","bipolar"
"rods","rods"
"cones","cones"
"amacrine","amacrine"
"rods","amacrine"
"rods","rods"
"rods","rods"
"cones","cones"
"rods","amacrine"
"bipolar","bipolar"
"cones","cones"
"rods","muller"
"amacrine","amacrine"
"muller","muller"
"rods","rods"
"bipolar","bipolar"
"rods","bipolar"
"amacrine","amacrine"
"rods","muller"
"cones","cones"
"bipolar","bipolar"
"rods","rods"
"bipolar","bipolar"
"amacrine","amacrine"
"rods","amacrine"
"rods","muller"
"rods","amacrine"
"amacrine","amacrine"
"rods","amacrine"
"amacrine","amacrine"
"rods","muller"
"amacrine","amacrine"
"rods","amacrine"
"amacrine","amacrine"
"rods","amacrine"
"amacrine","amacrine"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"amacrine","amacrine"
"amacrine","amacrine"
"rods","rods"
"bipolar","bipolar"
"rods","amacrine"
"amacrine","amacrine"
"rods","rods"
"rods","amacrine"
"amacrine","amacrine"
"rods","bipolar"
"rods","rods"
"amacrine","amacrine"
"bipolar","amacrine"
"rods","bipolar"
"bipolar","bipolar"
"rods","amacrine"
"amacrine","amacrine"
"bipolar","bipolar"
"amacrine","amacrine"
"rods","rods"
"rods","amacrine"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","rods"
"amacrine","amacrine"
"amacrine","amacrine"
"amacrine","amacrine"
"bipolar","bipolar"
"amacrine","amacrine"
"rods","amacrine"
"amacrine","amacrine"
"rods","amacrine"
"rods","amacrine"
"bipolar","bipolar"
"rods","rods"
"rods","muller"
"amacrine","amacrine"
"cones","cones"
"rods","bipolar"
"amacrine","amacrine"
"rods","bipolar"
"amacrine","amacrine"
"muller","muller"
"bipolar","bipolar"
"bipolar","bipolar"
"amacrine","amacrine"
"bipolar","bipolar"
"muller","muller"
"bipolar","bipolar"
"amacrine","amacrine"
"rods","amacrine"
"rods","rods"
"amacrine","amacrine"
"amacrine","amacrine"
"muller","muller"
"amacrine","amacrine"
"rods","amacrine"
"amacrine","amacrine"
"rods","amacrine"
"amacrine","amacrine"
"cones","cones"
"cones","cones"
"rods","amacrine"
"rods","muller"
"rods","amacrine"
"rods","amacrine"
"amacrine","amacrine"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","bipolar"
"amacrine","amacrine"
"rods","rods"
"cones","cones"
"muller","muller"
"bipolar","bipolar"
"rods","amacrine"
"bipolar","bipolar"
"cones","cones"
"cones","cones"
"rods","amacrine"
"rods","amacrine"
"rods","bipolar"
"amacrine","amacrine"
"cones","cones"
"amacrine","amacrine"
"bipolar","bipolar"
"rods","rods"
"amacrine","amacrine"
"bipolar","bipolar"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","rods"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","amacrine"
"cones","cones"
"rods","amacrine"
"cones","cones"
"rods","muller"
"amacrine","amacrine"
"amacrine","amacrine"
"rods","bipolar"
"rods","amacrine"
"cones","cones"
"rods","amacrine"
"amacrine","amacrine"
"amacrine","amacrine"
"amacrine","amacrine"
"amacrine","amacrine"
"cones","cones"
"cones","cones"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"cones","cones"
"cones","cones"
"muller","muller"
"cones","cones"
"cones","cones"
"rods","bipolar"
"rods","amacrine"
"rods","muller"
"rods","amacrine"
"cones","cones"
"bipolar","bipolar"
"rods","amacrine"
"rods","rods"
"rods","amacrine"
"rods","bipolar"
"bipolar","bipolar"
"amacrine","amacrine"
"amacrine","amacrine"
"rods","rods"
"bipolar","bipolar"
"amacrine","amacrine"
"muller","muller"
"bipolar","bipolar"
"rods","bipolar"
"amacrine","amacrine"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","rods"
"rods","amacrine"
"bipolar","bipolar"
"amacrine","amacrine"
"rods","amacrine"
"amacrine","amacrine"
"amacrine","amacrine"
"rods","amacrine"
"rods","rods"
"amacrine","amacrine"
"rods","amacrine"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","bipolar"
"rods","amacrine"
"rods","muller"
"bipolar","bipolar"
"rods","rods"
"rods","amacrine"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","bipolar"
"rods","bipolar"
"cones","cones"
"bipolar","bipolar"
"amacrine","amacrine"
"muller","muller"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","amacrine"
"amacrine","amacrine"
"rods","rods"
"rods","amacrine"
"rods","muller"
"rods","muller"
"bipolar","bipolar"
"cones","cones"
"amacrine","amacrine"
"rods","muller"
"rods","rods"
"amacrine","amacrine"
"rods","bipolar"
"muller","muller"
"amacrine","amacrine"
"amacrine","amacrine"
"rods","muller"
"amacrine","bipolar"
"rods","amacrine"
"muller","muller"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","muller"
"cones","cones"
"amacrine","amacrine"
"bipolar","bipolar"
"bipolar","bipolar"
"amacrine","amacrine"
"amacrine","amacrine"
"amacrine","amacrine"
"bipolar","bipolar"
"amacrine","amacrine"
"amacrine","amacrine"
"bipolar","bipolar"
"rods","amacrine"
"rods","bipolar"
"bipolar","bipolar"
"amacrine","amacrine"
"rods","rods"
"rods","amacrine"
"bipolar","bipolar"
"amacrine","amacrine"
"rods","bipolar"
"cones","cones"
"rods","amacrine"
"bipolar","bipolar"
"amacrine","amacrine"
"amacrine","amacrine"
"cones","rods"
"rods","amacrine"
"cones","rods"
"amacrine","amacrine"
"rods","amacrine"
"rods","amacrine"
"rods","bipolar"
"bipolar","bipolar"
"amacrine","amacrine"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","amacrine"
"rods","amacrine"
"amacrine","amacrine"
"rods","amacrine"
"rods","bipolar"
"bipolar","bipolar"
"rods","muller"
"rods","muller"
"rods","amacrine"
"rods","amacrine"
"amacrine","bipolar"
"rods","rods"
"amacrine","amacrine"
"rods","muller"
"rods","amacrine"
"bipolar","bipolar"
"amacrine","amacrine"
"rods","amacrine"
"amacrine","amacrine"
"amacrine","amacrine"
"rods","amacrine"
"rods","bipolar"
"cones","cones"
"amacrine","amacrine"
"rods","amacrine"
"amacrine","amacrine"
"amacrine","amacrine"
"amacrine","amacrine"
"rods","rods"
"bipolar","bipolar"
"cones","cones"
"bipolar","bipolar"
"bipolar","bipolar"
"amacrine","amacrine"
"rods","rods"
"rods","amacrine"
"rods","rods"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","rods"
"amacrine","amacrine"
"rods","amacrine"
"rods","amacrine"
"rods","bipolar"
"bipolar","bipolar"
"muller","muller"
"rods","amacrine"
"muller","muller"
"muller","muller"
"muller","muller"
"muller","muller"
"rods","muller"
"muller","muller"
"rods","rods"
"rods","rods"
"rods","amacrine"
"bipolar","bipolar"
"rods","rods"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","bipolar"
"bipolar","bipolar"
"cones","cones"
"rods","amacrine"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"rods","amacrine"
"rods","amacrine"
"amacrine","amacrine"
"cones","cones"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","amacrine"
"cones","cones"
"rods","amacrine"
"rods","amacrine"
"muller","muller"
"rods","bipolar"
"bipolar","bipolar"
"bipolar","bipolar"
"muller","muller"
"amacrine","amacrine"
"cones","cones"
"amacrine","amacrine"
"rods","muller"
"rods","amacrine"
"bipolar","bipolar"
"amacrine","amacrine"
"amacrine","amacrine"
"cones","cones"
"amacrine","amacrine"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"bipolar","bipolar"
"bipolar","bipolar"
"cones","cones"
"cones","cones"
"rods","amacrine"
"cones","cones"
"amacrine","amacrine"
"rods","bipolar"
"muller","muller"
"rods","amacrine"
"amacrine","amacrine"
"rods","rods"
"rods","bipolar"
"cones","cones"
"amacrine","amacrine"
"amacrine","amacrine"
"amacrine","amacrine"
"amacrine","amacrine"
"bipolar","bipolar"
"muller","muller"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"cones","cones"
"amacrine","amacrine"
"bipolar","amacrine"
"rods","amacrine"
"rods","rods"
"bipolar","bipolar"
"rods","bipolar"
"cones","cones"
"rods","amacrine"
"amacrine","amacrine"
"rods","amacrine"
"rods","rods"
"cones","cones"
"amacrine","amacrine"
"bipolar","bipolar"
"muller","muller"
"cones","cones"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"amacrine","amacrine"
"rods","bipolar"
"amacrine","amacrine"
"rods","rods"
"amacrine","amacrine"
"bipolar","bipolar"
"amacrine","amacrine"
"cones","cones"
"bipolar","bipolar"
"rods","rods"
"amacrine","amacrine"
"amacrine","amacrine"
"rods","amacrine"
"rods","bipolar"
"amacrine","amacrine"
"bipolar","bipolar"
"cones","cones"
"amacrine","amacrine"
"rods","amacrine"
"bipolar","bipolar"
"rods","amacrine"
"rods","muller"
"rods","muller"
"cones","cones"
"rods","amacrine"
"bipolar","bipolar"
"rods","bipolar"
"rods","amacrine"
"rods","amacrine"
"muller","muller"
"rods","amacrine"
"amacrine","amacrine"
"rods","amacrine"
"muller","muller"
"rods","amacrine"
"rods","amacrine"
"cones","cones"
"bipolar","bipolar"
"amacrine","amacrine"
"bipolar","bipolar"
"rods","muller"
"amacrine","amacrine"
"rods","muller"
"rods","amacrine"
"bipolar","bipolar"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","amacrine"
"rods","bipolar"
"rods","amacrine"
"bipolar","bipolar"
"cones","cones"
"cones","cones"
"amacrine","amacrine"
"amacrine","amacrine"
"bipolar","bipolar"
"amacrine","amacrine"
"muller","muller"
"bipolar","bipolar"
"rods","rods"
"bipolar","bipolar"
"amacrine","amacrine"
"bipolar","bipolar"
"rods","amacrine"
"rods","amacrine"
"amacrine","amacrine"
"amacrine","amacrine"
"cones","bipolar"
"rods","amacrine"
"muller","muller"
"amacrine","amacrine"
"rods","amacrine"
"rods","bipolar"
"rods","amacrine"
"bipolar","bipolar"
"bipolar","bipolar"
"amacrine","amacrine"
"bipolar","bipolar"
"amacrine","amacrine"
"rods","amacrine"
"bipolar","bipolar"
"rods","muller"
"bipolar","amacrine"
"bipolar","bipolar"
"rods","muller"
"bipolar","bipolar"
"bipolar","bipolar"
"bipolar","bipolar"
"cones","cones"
"rods","amacrine"
"rods","amacrine"
"amacrine","amacrine"
"rods","amacrine"
"bipolar","bipolar"
"muller","muller"
"rods","rods"
"amacrine","amacrine"
"rods","bipolar"
"muller","muller"
"rods","bipolar"
"cones","cones"
"cones","cones"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"bipolar","bipolar"
"cones","cones"
"bipolar","bipolar"
"cones","cones"
"amacrine","amacrine"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","amacrine"
"rods","rods"
"rods","bipolar"
"amacrine","amacrine"
"muller","muller"
"rods","rods"
"rods","rods"
"rods","amacrine"
"rods","amacrine"
"bipolar","bipolar"
"muller","muller"
"rods","rods"
"bipolar","bipolar"
"amacrine","amacrine"
"amacrine","amacrine"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"amacrine","amacrine"
"muller","muller"
"cones","cones"
"rods","rods"
"bipolar","amacrine"
"rods","bipolar"
"amacrine","amacrine"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","amacrine"
"rods","muller"
"amacrine","amacrine"
"amacrine","amacrine"
"rods","bipolar"
"bipolar","bipolar"
"rods","amacrine"
"bipolar","bipolar"
"amacrine","amacrine"
"bipolar","bipolar"
"rods","rods"
"amacrine","muller"
"rods","amacrine"
"rods","rods"
"rods","muller"
"rods","rods"
"amacrine","amacrine"
"bipolar","bipolar"
"amacrine","amacrine"
"rods","bipolar"
"amacrine","amacrine"
"bipolar","bipolar"
"rods","amacrine"
"bipolar","bipolar"
"rods","amacrine"
"cones","cones"
"muller","muller"
"rods","muller"
"rods","bipolar"
"bipolar","bipolar"
"rods","amacrine"
"amacrine","amacrine"
"rods","amacrine"
"rods","rods"
"rods","rods"
"rods","bipolar"
"bipolar","muller"
"bipolar","bipolar"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","muller"
"rods","muller"
"amacrine","amacrine"
"amacrine","amacrine"
"amacrine","amacrine"
"rods","muller"
"amacrine","amacrine"
"rods","bipolar"
"bipolar","bipolar"
"rods","amacrine"
"bipolar","amacrine"
"cones","cones"
"cones","cones"
"bipolar","bipolar"
"rods","rods"
"rods","rods"
"bipolar","bipolar"
"muller","muller"
"cones","cones"
"rods","muller"
"amacrine","amacrine"
"rods","amacrine"
"cones","cones"
"amacrine","amacrine"
"amacrine","amacrine"
"rods","amacrine"
"rods","rods"
"bipolar","bipolar"
"amacrine","amacrine"
"rods","bipolar"
"bipolar","bipolar"
"bipolar","bipolar"
"amacrine","amacrine"
"cones","cones"
"bipolar","bipolar"
"rods","amacrine"
"amacrine","amacrine"
"amacrine","amacrine"
"bipolar","bipolar"
"amacrine","amacrine"
"amacrine","amacrine"
"bipolar","bipolar"
"rods","amacrine"
"amacrine","amacrine"
"rods","muller"
"rods","bipolar"
"amacrine","amacrine"
"rods","amacrine"
"amacrine","amacrine"
"rods","amacrine"
"bipolar","bipolar"
"rods","amacrine"
"cones","cones"
"amacrine","amacrine"
"cones","cones"
"cones","cones"
"rods","muller"
"rods","muller"
"rods","amacrine"
"bipolar","bipolar"
"amacrine","amacrine"
"amacrine","amacrine"
"bipolar","bipolar"
"cones","cones"
"rods","rods"
"bipolar","bipolar"
"rods","bipolar"
"rods","muller"
"bipolar","bipolar"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"rods","bipolar"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","rods"
"rods","bipolar"
"amacrine","bipolar"
"rods","bipolar"
"amacrine","amacrine"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"cones","cones"
"bipolar","bipolar"
"amacrine","amacrine"
"bipolar","bipolar"
"cones","bipolar"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","amacrine"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","amacrine"
"cones","bipolar"
"muller","muller"
"rods","amacrine"
"cones","cones"
"rods","bipolar"
"rods","amacrine"
"bipolar","bipolar"
"rods","amacrine"
"rods","amacrine"
"amacrine","amacrine"
"rods","amacrine"
"bipolar","bipolar"
"rods","rods"
"rods","muller"
"rods","muller"
"rods","muller"
"cones","cones"
"rods","amacrine"
"bipolar","bipolar"
"muller","muller"
"rods","amacrine"
"bipolar","bipolar"
"cones","cones"
"rods","amacrine"
"amacrine","amacrine"
"rods","rods"
"bipolar","bipolar"
"rods","amacrine"
"rods","rods"
"amacrine","amacrine"
"cones","cones"
"bipolar","bipolar"
"amacrine","amacrine"
"rods","rods"
"bipolar","bipolar"
"bipolar","bipolar"
"cones","cones"
"rods","rods"
"muller","muller"
"cones","cones"
"muller","muller"
"amacrine","amacrine"
"amacrine","amacrine"
"rods","rods"
"amacrine","amacrine"
"muller","muller"
"rods","amacrine"
"amacrine","amacrine"
"amacrine","amacrine"
"rods","muller"
"rods","muller"
"rods","amacrine"
"cones","cones"
"rods","bipolar"
"bipolar","bipolar"
"rods","muller"
"bipolar","amacrine"
"rods","rods"
"cones","cones"
"amacrine","amacrine"
"amacrine","amacrine"
"amacrine","amacrine"
"rods","muller"
"rods","rods"
"rods","amacrine"
"rods","amacrine"
"rods","amacrine"
"amacrine","amacrine"
"bipolar","bipolar"
"rods","amacrine"
"rods","rods"
"rods","amacrine"
"bipolar","bipolar"
"bipolar","bipolar"
"cones","cones"
"cones","amacrine"
"rods","rods"
"rods","amacrine"
"muller","muller"
"rods","rods"
"muller","muller"
"amacrine","amacrine"
"rods","bipolar"
"cones","cones"
"amacrine","amacrine"
"amacrine","amacrine"
"rods","amacrine"
"amacrine","amacrine"
"rods","amacrine"
"cones","cones"
"rods","amacrine"
"cones","cones"
"muller","muller"
"bipolar","muller"
"rods","rods"
"rods","amacrine"
"amacrine","amacrine"
"amacrine","amacrine"
"rods","amacrine"
"amacrine","amacrine"
"amacrine","amacrine"
"amacrine","amacrine"
"bipolar","bipolar"
"amacrine","amacrine"
"amacrine","amacrine"
"amacrine","amacrine"
"bipolar","bipolar"
"amacrine","amacrine"
"rods","rods"
"amacrine","amacrine"
"muller","muller"
"cones","cones"
"cones","cones"
"rods","rods"
"amacrine","amacrine"
"cones","cones"
"cones","cones"
"muller","muller"
"bipolar","bipolar"
"amacrine","amacrine"
"rods","amacrine"
"rods","muller"
"bipolar","bipolar"
"rods","rods"
"bipolar","bipolar"
"rods","rods"
"muller","muller"
"rods","muller"
"cones","cones"
"rods","amacrine"
"amacrine","amacrine"
"amacrine","amacrine"
"rods","rods"
"rods","muller"
"bipolar","bipolar"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"rods","bipolar"
"cones","cones"
"amacrine","amacrine"
"rods","amacrine"
"amacrine","amacrine"
"amacrine","amacrine"
"cones","cones"
"amacrine","amacrine"
"amacrine","amacrine"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","amacrine"
"rods","rods"
"amacrine","amacrine"
"rods","muller"
"rods","amacrine"
"amacrine","amacrine"
"bipolar","bipolar"
"rods","amacrine"
"cones","cones"
"rods","muller"
"rods","amacrine"
"muller","muller"
"muller","muller"
"bipolar","bipolar"
"bipolar","bipolar"
"muller","muller"
"rods","bipolar"
"amacrine","amacrine"
"amacrine","amacrine"
"muller","muller"
"rods","amacrine"
"bipolar","bipolar"
"bipolar","bipolar"
"amacrine","amacrine"
"bipolar","bipolar"
"muller","muller"
"amacrine","amacrine"
"rods","amacrine"
"rods","amacrine"
"amacrine","amacrine"
"rods","amacrine"
"rods","amacrine"
"bipolar","bipolar"
"cones","cones"
"amacrine","amacrine"
"rods","amacrine"
"rods","amacrine"
"rods","rods"
"rods","amacrine"
"bipolar","bipolar"
"amacrine","amacrine"
"amacrine","amacrine"
"cones","cones"
"rods","amacrine"
"rods","bipolar"
"rods","muller"
"bipolar","bipolar"
"bipolar","bipolar"
"amacrine","amacrine"
"amacrine","amacrine"
"cones","cones"
"amacrine","amacrine"
"rods","amacrine"
"muller","muller"
"amacrine","amacrine"
"bipolar","bipolar"
"amacrine","amacrine"
"rods","amacrine"
"muller","muller"
"amacrine","amacrine"
"rods","amacrine"
"rods","amacrine"
"rods","amacrine"
"cones","cones"
"bipolar","bipolar"
"bipolar","bipolar"
"amacrine","amacrine"
"rods","bipolar"
"bipolar","bipolar"
"bipolar","bipolar"
"cones","cones"
"rods","amacrine"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","rods"
"rods","rods"
"amacrine","amacrine"
"rods","amacrine"
"amacrine","amacrine"
"rods","rods"
"cones","cones"
"cones","cones"
"rods","amacrine"
"amacrine","amacrine"
"amacrine","bipolar"
"amacrine","amacrine"
"rods","muller"
"amacrine","amacrine"
"rods","rods"
"amacrine","amacrine"
"bipolar","bipolar"
"amacrine","amacrine"
"amacrine","amacrine"
"rods","amacrine"
"amacrine","amacrine"
"amacrine","amacrine"
"bipolar","bipolar"
"rods","rods"
"amacrine","amacrine"
"rods","amacrine"
"bipolar","bipolar"
"cones","cones"
"cones","cones"
"amacrine","amacrine"
"cones","cones"
"amacrine","amacrine"
"amacrine","amacrine"
"amacrine","bipolar"
"amacrine","amacrine"
"rods","muller"
"amacrine","amacrine"
"bipolar","bipolar"
"bipolar","bipolar"
"cones","cones"
"rods","rods"
"rods","rods"
"muller","muller"
"rods","amacrine"
"amacrine","amacrine"
"rods","bipolar"
"rods","amacrine"
"rods","muller"
"bipolar","amacrine"
"rods","muller"
"amacrine","amacrine"
"rods","bipolar"
"rods","bipolar"
"cones","amacrine"
"amacrine","amacrine"
"bipolar","bipolar"
"muller","muller"
"bipolar","bipolar"
"amacrine","amacrine"
"bipolar","bipolar"
"bipolar","bipolar"
"bipolar","bipolar"
"amacrine","amacrine"
"cones","cones"
"rods","bipolar"
"amacrine","amacrine"
"cones","cones"
"rods","rods"
"amacrine","amacrine"
"rods","amacrine"
"amacrine","amacrine"
"amacrine","amacrine"
"amacrine","amacrine"
"rods","amacrine"
"amacrine","amacrine"
"amacrine","amacrine"
"cones","amacrine"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","bipolar"
"muller","muller"
"rods","amacrine"
"rods","rods"
"rods","muller"
"cones","cones"
"cones","cones"
"cones","cones"
"cones","cones"
"bipolar","bipolar"
"rods","muller"
"amacrine","amacrine"
"bipolar","bipolar"
"cones","cones"
"amacrine","amacrine"
"amacrine","amacrine"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","rods"
"amacrine","amacrine"
"rods","amacrine"
"bipolar","amacrine"
"rods","muller"
"bipolar","bipolar"
"rods","amacrine"
"rods","muller"
"rods","bipolar"
"cones","cones"
"rods","amacrine"
"amacrine","amacrine"
"muller","muller"
"bipolar","bipolar"
"amacrine","amacrine"
"rods","amacrine"
"amacrine","amacrine"
"amacrine","amacrine"
"bipolar","bipolar"
"amacrine","amacrine"
"cones","bipolar"
"bipolar","bipolar"
"amacrine","amacrine"
"rods","amacrine"
"muller","muller"
"amacrine","amacrine"
"rods","rods"
"amacrine","amacrine"
"amacrine","amacrine"
"amacrine","amacrine"
"rods","bipolar"
"rods","amacrine"
"amacrine","amacrine"
"bipolar","bipolar"
"muller","muller"
"rods","rods"
"rods","rods"
"muller","muller"
"bipolar","bipolar"
"amacrine","amacrine"
"rods","muller"
"rods","muller"
"cones","cones"
"bipolar","bipolar"
"rods","muller"
"amacrine","amacrine"
"amacrine","amacrine"
"rods","bipolar"
"muller","muller"
"cones","cones"
"cones","cones"
"cones","muller"
"rods","amacrine"
"cones","cones"
"bipolar","bipolar"
"bipolar","bipolar"
"rods","bipolar"
"rods","amacrine"
"muller","muller"
"rods","amacrine"
"cones","cones"
"rods","amacrine"
"rods","amacrine"
"bipolar","bipolar"
"amacrine","amacrine"
"rods","rods"
"rods","amacrine"
"rods","rods"
"amacrine","amacrine"
"muller","muller"
"cones","cones"
"bipolar","bipolar"
"rods","amacrine"
"rods","rods"
"bipolar","bipolar"
"amacrine","amacrine"
"rods","rods"
"bipolar","bipolar"
"bipolar","bipolar"
