true_label,pred_label
beta,beta
gamma,gamma
alpha,alpha
alpha,alpha
delta,delta
delta,delta
beta,beta
alpha,alpha
beta,beta
ductal,ductal
endothelial,endothelial
delta,delta
activated_stellate,activated_stellate
alpha,beta
ductal,ductal
alpha,alpha
beta,beta
ductal,ductal
alpha,alpha
activated_stellate,activated_stellate
beta,beta
alpha,beta
beta,beta
ductal,ductal
endothelial,endothelial
delta,delta
ductal,ductal
endothelial,endothelial
ductal,ductal
beta,beta
beta,beta
alpha,alpha
alpha,alpha
beta,beta
ductal,ductal
beta,beta
alpha,alpha
alpha,beta
beta,beta
alpha,alpha
beta,beta
beta,beta
delta,delta
delta,delta
alpha,alpha
beta,beta
alpha,alpha
activated_stellate,activated_stellate
activated_stellate,activated_stellate
ductal,ductal
ductal,ductal
gamma,gamma
beta,beta
delta,beta
beta,beta
beta,beta
alpha,alpha
activated_stellate,activated_stellate
ductal,ductal
beta,beta
beta,beta
alpha,alpha
ductal,ductal
beta,beta
alpha,alpha
endothelial,endothelial
delta,beta
delta,delta
beta,beta
beta,beta
quiescent_stellate,activated_stellate
beta,beta
ductal,ductal
beta,beta
beta,beta
ductal,ductal
alpha,alpha
alpha,alpha
delta,delta
beta,beta
beta,beta
ductal,ductal
ductal,ductal
alpha,alpha
beta,beta
alpha,ductal
alpha,alpha
gamma,delta
beta,beta
alpha,alpha
alpha,beta
alpha,alpha
beta,beta
gamma,alpha
delta,delta
beta,beta
alpha,alpha
alpha,alpha
ductal,ductal
beta,beta
activated_stellate,activated_stellate
alpha,alpha
beta,beta
alpha,alpha
endothelial,endothelial
alpha,alpha
alpha,alpha
alpha,alpha
beta,beta
gamma,gamma
ductal,ductal
alpha,alpha
beta,beta
beta,beta
beta,beta
ductal,ductal
activated_stellate,activated_stellate
macrophage,macrophage
delta,delta
beta,beta
alpha,alpha
activated_stellate,activated_stellate
alpha,alpha
beta,beta
beta,beta
alpha,alpha
beta,beta
beta,beta
beta,beta
alpha,alpha
beta,beta
ductal,ductal
delta,delta
activated_stellate,activated_stellate
activated_stellate,activated_stellate
ductal,ductal
beta,beta
beta,beta
alpha,alpha
beta,beta
activated_stellate,activated_stellate
beta,beta
alpha,alpha
beta,beta
beta,beta
alpha,alpha
beta,beta
alpha,alpha
ductal,ductal
beta,beta
ductal,ductal
alpha,beta
quiescent_stellate,quiescent_stellate
alpha,alpha
beta,beta
beta,beta
quiescent_stellate,quiescent_stellate
delta,delta
alpha,alpha
alpha,alpha
alpha,alpha
activated_stellate,activated_stellate
beta,beta
alpha,alpha
ductal,ductal
beta,beta
alpha,beta
beta,beta
ductal,ductal
alpha,alpha
T cell,B_cell
beta,beta
alpha,alpha
alpha,alpha
delta,delta
quiescent_stellate,quiescent_stellate
beta,beta
beta,beta
beta,beta
ductal,ductal
beta,beta
endothelial,endothelial
beta,beta
quiescent_stellate,quiescent_stellate
beta,beta
alpha,alpha
beta,beta
ductal,ductal
beta,beta
delta,delta
alpha,alpha
beta,beta
beta,beta
alpha,alpha
beta,beta
ductal,ductal
beta,beta
alpha,alpha
beta,beta
beta,beta
alpha,alpha
alpha,alpha
alpha,delta
activated_stellate,activated_stellate
beta,beta
alpha,alpha
alpha,alpha
beta,beta
alpha,alpha
beta,beta
beta,beta
alpha,alpha
alpha,ductal
gamma,beta
beta,beta
alpha,alpha
beta,beta
alpha,alpha
alpha,beta
alpha,alpha
ductal,ductal
ductal,ductal
endothelial,endothelial
alpha,alpha
beta,gamma
ductal,ductal
endothelial,endothelial
alpha,alpha
beta,beta
alpha,alpha
macrophage,macrophage
alpha,alpha
beta,beta
beta,beta
beta,beta
ductal,ductal
alpha,alpha
alpha,alpha
quiescent_stellate,activated_stellate
alpha,alpha
endothelial,endothelial
beta,beta
alpha,beta
beta,beta
alpha,alpha
ductal,ductal
ductal,ductal
alpha,alpha
beta,beta
quiescent_stellate,quiescent_stellate
alpha,alpha
alpha,alpha
beta,beta
alpha,alpha
ductal,ductal
macrophage,immune_other
gamma,gamma
beta,beta
alpha,alpha
alpha,alpha
alpha,alpha
alpha,alpha
alpha,alpha
beta,beta
alpha,alpha
alpha,alpha
beta,beta
beta,beta
beta,beta
beta,beta
ductal,ductal
beta,beta
ductal,ductal
alpha,beta
ductal,ductal
delta,delta
beta,beta
ductal,ductal
alpha,alpha
alpha,alpha
beta,beta
beta,beta
alpha,alpha
delta,delta
alpha,alpha
delta,delta
beta,beta
beta,beta
beta,ductal
alpha,alpha
endothelial,endothelial
ductal,ductal
alpha,alpha
alpha,alpha
delta,delta
beta,beta
beta,beta
alpha,alpha
endothelial,endothelial
endothelial,endothelial
alpha,alpha
alpha,beta
alpha,alpha
beta,beta
endothelial,endothelial
beta,beta
beta,beta
delta,delta
beta,beta
beta,beta
activated_stellate,activated_stellate
alpha,alpha
endothelial,endothelial
beta,beta
beta,beta
alpha,alpha
alpha,alpha
alpha,beta
alpha,alpha
beta,beta
beta,beta
ductal,ductal
beta,beta
ductal,ductal
ductal,ductal
beta,beta
beta,beta
beta,beta
beta,beta
alpha,alpha
alpha,alpha
gamma,gamma
ductal,ductal
ductal,ductal
beta,beta
beta,beta
alpha,alpha
ductal,ductal
beta,beta
alpha,alpha
delta,delta
beta,beta
activated_stellate,activated_stellate
ductal,ductal
alpha,alpha
delta,delta
endothelial,endothelial
gamma,gamma
alpha,alpha
alpha,alpha
beta,beta
activated_stellate,activated_stellate
beta,beta
alpha,alpha
alpha,alpha
delta,delta
activated_stellate,activated_stellate
alpha,alpha
beta,beta
macrophage,macrophage
quiescent_stellate,quiescent_stellate
beta,beta
alpha,alpha
gamma,gamma
beta,beta
alpha,alpha
beta,beta
beta,beta
macrophage,macrophage
quiescent_stellate,quiescent_stellate
alpha,alpha
alpha,alpha
alpha,alpha
gamma,gamma
alpha,alpha
activated_stellate,activated_stellate
ductal,ductal
alpha,beta
alpha,alpha
ductal,ductal
alpha,alpha
gamma,delta
delta,delta
beta,ductal
activated_stellate,activated_stellate
ductal,ductal
beta,beta
alpha,alpha
beta,beta
beta,beta
beta,beta
beta,beta
beta,beta
beta,beta
ductal,ductal
ductal,ductal
ductal,ductal
alpha,alpha
alpha,alpha
beta,beta
beta,beta
delta,beta
beta,beta
alpha,alpha
ductal,ductal
alpha,alpha
alpha,alpha
alpha,alpha
alpha,alpha
beta,beta
beta,beta
alpha,alpha
alpha,alpha
beta,beta
alpha,alpha
beta,beta
beta,beta
beta,beta
ductal,ductal
delta,delta
gamma,gamma
alpha,beta
alpha,alpha
beta,beta
beta,beta
alpha,alpha
alpha,alpha
delta,delta
ductal,ductal
activated_stellate,activated_stellate
alpha,alpha
beta,beta
macrophage,macrophage
ductal,ductal
alpha,alpha
beta,beta
ductal,ductal
beta,beta
alpha,ductal
beta,beta
beta,beta
ductal,ductal
gamma,gamma
quiescent_stellate,quiescent_stellate
alpha,alpha
beta,beta
delta,delta
alpha,alpha
delta,delta
alpha,alpha
beta,beta
ductal,ductal
macrophage,macrophage
ductal,ductal
delta,delta
beta,beta
alpha,alpha
beta,beta
ductal,ductal
beta,beta
beta,beta
delta,delta
alpha,alpha
delta,delta
beta,beta
alpha,alpha
beta,beta
gamma,gamma
beta,beta
endothelial,endothelial
beta,beta
gamma,gamma
delta,delta
beta,beta
quiescent_stellate,quiescent_stellate
alpha,alpha
beta,beta
alpha,alpha
delta,delta
alpha,alpha
alpha,ductal
alpha,alpha
alpha,alpha
alpha,alpha
alpha,alpha
beta,beta
alpha,alpha
delta,delta
beta,beta
beta,beta
gamma,gamma
beta,beta
delta,delta
gamma,gamma
beta,beta
activated_stellate,activated_stellate
endothelial,endothelial
beta,beta
beta,beta
beta,beta
quiescent_stellate,quiescent_stellate
alpha,alpha
beta,beta
beta,beta
delta,delta
beta,beta
activated_stellate,activated_stellate
beta,beta
beta,beta
beta,beta
alpha,alpha
beta,beta
beta,beta
alpha,alpha
ductal,ductal
beta,beta
beta,beta
alpha,alpha
alpha,alpha
alpha,alpha
beta,beta
beta,beta
gamma,gamma
alpha,alpha
beta,beta
delta,delta
beta,beta
ductal,ductal
beta,beta
beta,beta
ductal,ductal
beta,beta
alpha,beta
alpha,alpha
endothelial,endothelial
beta,beta
ductal,ductal
ductal,ductal
beta,beta
alpha,alpha
alpha,alpha
ductal,ductal
alpha,beta
alpha,beta
alpha,alpha
alpha,alpha
alpha,alpha
beta,beta
alpha,alpha
beta,beta
beta,beta
endothelial,endothelial
beta,beta
beta,beta
delta,beta
beta,beta
alpha,alpha
alpha,alpha
beta,beta
delta,delta
delta,delta
activated_stellate,activated_stellate
ductal,ductal
alpha,alpha
delta,delta
ductal,ductal
alpha,alpha
beta,beta
ductal,ductal
beta,beta
beta,beta
activated_stellate,activated_stellate
quiescent_stellate,activated_stellate
alpha,alpha
endothelial,endothelial
alpha,ductal
beta,alpha
quiescent_stellate,beta
ductal,ductal
beta,beta
delta,delta
alpha,beta
ductal,ductal
delta,delta
alpha,alpha
alpha,alpha
ductal,ductal
quiescent_stellate,quiescent_stellate
beta,beta
endothelial,endothelial
ductal,ductal
quiescent_stellate,quiescent_stellate
beta,beta
ductal,ductal
beta,beta
alpha,alpha
beta,beta
alpha,alpha
beta,beta
alpha,alpha
alpha,alpha
beta,beta
alpha,alpha
beta,beta
beta,beta
beta,beta
beta,beta
ductal,ductal
ductal,ductal
alpha,alpha
beta,beta
delta,delta
ductal,ductal
ductal,ductal
alpha,alpha
quiescent_stellate,quiescent_stellate
delta,delta
alpha,alpha
beta,beta
alpha,ductal
quiescent_stellate,quiescent_stellate
endothelial,endothelial
ductal,ductal
ductal,ductal
beta,beta
beta,beta
alpha,alpha
delta,delta
alpha,alpha
alpha,alpha
alpha,alpha
beta,beta
beta,beta
ductal,ductal
ductal,ductal
activated_stellate,activated_stellate
macrophage,macrophage
beta,beta
beta,beta
beta,beta
ductal,ductal
ductal,ductal
ductal,ductal
alpha,alpha
delta,delta
gamma,gamma
alpha,alpha
endothelial,endothelial
beta,beta
delta,delta
alpha,alpha
beta,beta
beta,beta
endothelial,endothelial
beta,beta
alpha,alpha
alpha,alpha
delta,delta
alpha,alpha
alpha,alpha
ductal,ductal
alpha,alpha
beta,beta
beta,beta
beta,beta
alpha,alpha
ductal,ductal
beta,beta
alpha,alpha
ductal,ductal
endothelial,endothelial
beta,beta
alpha,alpha
beta,beta
alpha,alpha
ductal,ductal
alpha,alpha
beta,beta
alpha,alpha
beta,beta
beta,beta
endothelial,endothelial
alpha,alpha
ductal,ductal
gamma,gamma
beta,beta
ductal,ductal
beta,beta
alpha,alpha
delta,delta
beta,beta
ductal,ductal
beta,beta
alpha,alpha
ductal,ductal
beta,beta
alpha,gamma
alpha,alpha
beta,beta
delta,delta
beta,beta
beta,beta
endothelial,endothelial
beta,beta
alpha,alpha
beta,beta
activated_stellate,activated_stellate
delta,delta
ductal,ductal
endothelial,endothelial
ductal,ductal
alpha,alpha
beta,beta
activated_stellate,activated_stellate
beta,beta
activated_stellate,activated_stellate
ductal,ductal
alpha,alpha
beta,beta
beta,beta
alpha,beta
beta,beta
alpha,alpha
ductal,ductal
alpha,alpha
ductal,ductal
ductal,ductal
beta,beta
alpha,alpha
beta,beta
beta,beta
beta,beta
alpha,alpha
activated_stellate,activated_stellate
activated_stellate,activated_stellate
beta,beta
beta,beta
endothelial,endothelial
alpha,beta
activated_stellate,activated_stellate
alpha,alpha
gamma,beta
beta,beta
ductal,ductal
alpha,alpha
ductal,ductal
delta,beta
beta,beta
beta,beta
alpha,alpha
alpha,alpha
delta,delta
beta,beta
alpha,alpha
alpha,alpha
activated_stellate,activated_stellate
beta,beta
delta,delta
beta,beta
alpha,delta
beta,beta
beta,beta
alpha,alpha
alpha,alpha
alpha,alpha
beta,beta
delta,delta
beta,beta
beta,beta
alpha,alpha
beta,beta
beta,beta
beta,beta
beta,beta
ductal,ductal
beta,beta
beta,beta
ductal,ductal
delta,delta
delta,delta
macrophage,macrophage
beta,beta
beta,beta
beta,beta
alpha,alpha
beta,beta
endothelial,endothelial
alpha,alpha
alpha,alpha
endothelial,endothelial
beta,beta
beta,beta
endothelial,endothelial
delta,delta
ductal,ductal
alpha,alpha
beta,beta
beta,beta
alpha,beta
beta,beta
delta,delta
beta,beta
activated_stellate,activated_stellate
macrophage,macrophage
delta,delta
beta,beta
delta,delta
beta,beta
quiescent_stellate,activated_stellate
beta,beta
ductal,ductal
beta,beta
beta,beta
alpha,alpha
beta,beta
endothelial,endothelial
alpha,alpha
alpha,alpha
beta,beta
delta,delta
alpha,alpha
beta,beta
beta,beta
beta,beta
beta,beta
beta,beta
endothelial,endothelial
beta,beta
endothelial,endothelial
activated_stellate,activated_stellate
beta,beta
alpha,alpha
beta,beta
beta,beta
alpha,beta
delta,delta
alpha,alpha
beta,ductal
ductal,ductal
ductal,ductal
activated_stellate,activated_stellate
delta,beta
alpha,alpha
ductal,ductal
alpha,ductal
quiescent_stellate,quiescent_stellate
alpha,alpha
alpha,alpha
ductal,ductal
alpha,beta
alpha,alpha
alpha,ductal
alpha,beta
beta,beta
delta,delta
gamma,gamma
endothelial,endothelial
alpha,alpha
alpha,alpha
gamma,gamma
ductal,ductal
beta,beta
delta,delta
delta,delta
ductal,ductal
alpha,alpha
beta,beta
alpha,alpha
delta,delta
ductal,ductal
beta,beta
alpha,alpha
beta,beta
beta,beta
beta,beta
ductal,ductal
ductal,ductal
ductal,ductal
beta,beta
gamma,gamma
ductal,ductal
beta,beta
beta,beta
ductal,ductal
beta,beta
quiescent_stellate,quiescent_stellate
ductal,ductal
alpha,alpha
alpha,alpha
delta,delta
beta,beta
gamma,gamma
delta,delta
delta,delta
ductal,ductal
alpha,alpha
alpha,alpha
alpha,alpha
alpha,ductal
ductal,ductal
alpha,alpha
beta,beta
endothelial,endothelial
beta,beta
alpha,alpha
gamma,alpha
alpha,alpha
beta,beta
ductal,ductal
delta,delta
gamma,gamma
gamma,ductal
beta,beta
alpha,alpha
alpha,alpha
beta,beta
ductal,ductal
beta,beta
alpha,alpha
alpha,alpha
alpha,alpha
beta,beta
alpha,alpha
beta,beta
beta,beta
beta,beta
beta,beta
alpha,alpha
beta,beta
alpha,alpha
alpha,alpha
beta,beta
beta,beta
alpha,beta
quiescent_stellate,quiescent_stellate
beta,beta
beta,beta
alpha,alpha
beta,beta
beta,beta
quiescent_stellate,quiescent_stellate
quiescent_stellate,quiescent_stellate
alpha,alpha
beta,beta
beta,beta
beta,beta
endothelial,endothelial
beta,beta
beta,beta
beta,beta
beta,beta
alpha,alpha
beta,beta
beta,beta
alpha,alpha
beta,beta
gamma,beta
alpha,alpha
quiescent_stellate,quiescent_stellate
ductal,ductal
beta,beta
alpha,beta
beta,beta
delta,delta
alpha,alpha
ductal,ductal
gamma,gamma
alpha,alpha
alpha,alpha
beta,delta
alpha,alpha
ductal,ductal
delta,delta
gamma,ductal
alpha,alpha
delta,delta
alpha,alpha
alpha,alpha
alpha,alpha
beta,beta
beta,beta
alpha,alpha
beta,beta
activated_stellate,activated_stellate
delta,delta
ductal,ductal
beta,beta
beta,beta
beta,beta
ductal,ductal
alpha,alpha
beta,beta
beta,beta
beta,beta
beta,beta
alpha,alpha
gamma,delta
beta,beta
gamma,gamma
beta,beta
gamma,ductal
alpha,alpha
beta,beta
beta,beta
beta,beta
alpha,alpha
alpha,alpha
gamma,gamma
beta,beta
alpha,alpha
alpha,alpha
ductal,ductal
beta,beta
alpha,alpha
delta,delta
alpha,alpha
beta,beta
beta,beta
beta,beta
beta,beta
beta,beta
beta,beta
ductal,ductal
endothelial,endothelial
alpha,alpha
beta,beta
gamma,beta
beta,delta
beta,beta
alpha,alpha
alpha,alpha
alpha,alpha
ductal,ductal
ductal,ductal
alpha,alpha
beta,beta
beta,beta
beta,beta
beta,beta
activated_stellate,activated_stellate
alpha,alpha
alpha,alpha
alpha,alpha
alpha,alpha
beta,beta
beta,beta
endothelial,endothelial
beta,beta
activated_stellate,activated_stellate
beta,beta
beta,alpha
endothelial,endothelial
alpha,alpha
alpha,alpha
alpha,alpha
delta,beta
alpha,alpha
ductal,ductal
beta,beta
quiescent_stellate,quiescent_stellate
alpha,beta
beta,beta
ductal,ductal
beta,B_cell
alpha,alpha
activated_stellate,activated_stellate
ductal,ductal
beta,beta
beta,beta
beta,beta
alpha,ductal
beta,beta
activated_stellate,activated_stellate
alpha,alpha
alpha,alpha
endothelial,endothelial
alpha,alpha
ductal,ductal
alpha,alpha
gamma,beta
ductal,ductal
beta,beta
ductal,ductal
beta,beta
alpha,alpha
alpha,alpha
endothelial,endothelial
delta,delta
beta,beta
beta,beta
beta,beta
alpha,alpha
alpha,alpha
gamma,gamma
alpha,alpha
beta,beta
beta,beta
ductal,ductal
beta,beta
alpha,alpha
ductal,ductal
alpha,alpha
endothelial,endothelial
beta,beta
alpha,alpha
alpha,alpha
alpha,alpha
alpha,alpha
quiescent_stellate,quiescent_stellate
beta,beta
alpha,beta
beta,beta
alpha,alpha
alpha,alpha
alpha,alpha
activated_stellate,activated_stellate
beta,beta
beta,beta
ductal,ductal
beta,beta
alpha,alpha
alpha,alpha
beta,beta
delta,delta
ductal,ductal
alpha,alpha
beta,beta
beta,beta
endothelial,endothelial
ductal,ductal
beta,beta
alpha,alpha
endothelial,endothelial
delta,delta
beta,beta
beta,beta
alpha,alpha
delta,delta
alpha,alpha
beta,beta
beta,beta
alpha,alpha
beta,beta
alpha,alpha
ductal,ductal
ductal,ductal
activated_stellate,activated_stellate
beta,beta
beta,beta
ductal,ductal
alpha,alpha
delta,delta
alpha,alpha
delta,delta
ductal,ductal
activated_stellate,activated_stellate
alpha,alpha
ductal,ductal
gamma,gamma
beta,beta
activated_stellate,activated_stellate
alpha,alpha
alpha,alpha
activated_stellate,activated_stellate
alpha,alpha
alpha,beta
alpha,alpha
alpha,alpha
delta,delta
beta,ductal
alpha,alpha
delta,delta
ductal,ductal
alpha,alpha
alpha,alpha
beta,beta
beta,beta
alpha,beta
alpha,alpha
beta,beta
beta,beta
beta,beta
beta,beta
beta,beta
gamma,delta
delta,delta
delta,beta
alpha,alpha
ductal,ductal
alpha,alpha
alpha,alpha
gamma,gamma
beta,beta
beta,beta
alpha,alpha
beta,beta
ductal,ductal
alpha,alpha
delta,delta
alpha,alpha
beta,beta
beta,beta
alpha,alpha
alpha,alpha
endothelial,endothelial
beta,beta
delta,delta
gamma,gamma
ductal,ductal
alpha,alpha
beta,beta
ductal,ductal
beta,beta
endothelial,endothelial
ductal,ductal
beta,beta
alpha,ductal
beta,beta
ductal,ductal
beta,beta
ductal,ductal
endothelial,endothelial
alpha,alpha
beta,beta
